arr_Airport,arr_City,arr_Country,arr_Latitude,arr_Longitude
PDP, Punta del Este, Uruguay, -34.8551, -55.0943
PET, Pelotas, Brazil, -31.7183, -52.3278
PFB, Passo Fundo, Brazil, -28.2444, -52.3283
PGF, Perpignan, France, 42.7405, 2.8707
PGZ, Ponta Grossa, Brazil, -25.2281, -50.9014
PHB, Parnaíba, Brazil, -2.8938, -41.7311
PHL, Philadelphia, USA, 39.8744, -75.2424
PIN, Parintins, Brazil, -2.6731, -56.7772
PMG, Ponta Porã, Brazil, -22.5483, -55.7026
PMI, Palma de Mallorca, Spain, 39.5517, 2.7388
PMW, Palmas, Brazil, -10.2915, -48.3563
PNQ, Pune, India, 18.5804, 73.919
PNZ, Petrolina, Brazil, -9.3624, -40.5691
POA, Porto Alegre, Brazil, -29.9939, -51.1711
POJ, Patos de Minas, Brazil, -18.6727, -46.4912
PPB, Presidente Prudente, Brazil, -22.1756, -51.4245
PRG, Prague, Czech Republic, 50.1008, 14.26
PSA, Pisa, Italy, 43.6839, 10.3926
PTO, Pato Branco, Brazil, -26.2186, -52.6942
PVH, Porto Velho, Brazil, -8.7044, -63.9022
RAO, Ribeirão Preto, Brazil, -21.1364, -47.7742
RBB, Borba, Brazil, -4.4064, -59.6022
RBR, Rio Branco, Brazil, -9.8689, -67.898
REC, Recife, Brazil, -8.1272, -34.9225
RIA, Santa Maria, Brazil, -29.7114, -53.6883
ROO, Rondonópolis, Brazil, -16.5861, -54.7245
RVD, Rio Verde, Brazil, -17.8347, -50.9564
SCQ, Santiago de Compostela, Spain, 42.897, -8.4151
SDU, Rio de Janeiro, Brazil, -22.9106, -43.1631
SEA, Seattle, USA, 47.4489, -122.3093
SFO, San Francisco, USA, 37.6213, -122.379
SJL, São Gabriel da Cachoeira, Brazil, -0.1489, -66.9856
SJP, São José do Rio Preto, Brazil, -20.8166, -49.4065
SLZ, São Luís, Brazil, -2.5854, -44.2341
SMT, Sorriso, Brazil, -12.4792, -55.6725
SNN, Shannon, Ireland, 52.7019, -8.9248
SPU, Split, Croatia, 43.5389, 16.298
SSA, Salvador, Brazil, -12.9086, -38.3233
SSV, Soissons, France, 49.3808, 3.3233
STM, Santarém, Brazil, -2.4247, -54.7858
SXR, Srinagar, India, 33.9871, 74.7743
TBT, Tabatinga, Brazil, -4.2506, -69.9358
TFF, Tefé, Brazil, -3.3829, -64.7241
TFL, Teófilo Otoni, Brazil, -17.8852, -41.5087
TFS, Tenerife, Spain, 28.0445, -16.5725
THE, Teresina, Brazil, -5.0599, -42.8235
TJL, Tangará da Serra, Brazil, -14.6619, -57.4439
TLS, Toulouse, France, 43.6293, 1.3643
TMT, Trombetas, Brazil, -1.4896, -56.3968
UBA, Uberaba, Brazil, -19.7642, -47.9651
UDI, Uberlândia, Brazil, -18.8836, -48.2253
UNA, Una, Brazil, -15.3552, -38.9991
URG, Uruguaiana, Brazil, -29.7822, -57.0382
VAG, Varginha, Brazil, -21.5898, -45.4734
VCE, Venice, Italy, 45.5053, 12.3519
VCP, Campinas, Brazil, -23.0074, -47.1345
VDC, Vitória da Conquista, Brazil, -14.8628, -40.8631
VIE, Vienna, Austria, 48.1103, 16.5697
VIX, Vitória, Brazil, -20.2581, -40.2864
VNS, Varanasi, India, 25.4524, 82.8637
VRN, Verona, Italy, 45.3957, 10.8885
XAP, Chapecó, Brazil, -27.1342, -52.6566
YYZ, Toronto, Canada, 43.6777, -79.6248
ZRH, Zurich, Switzerland, 47.4581, 8.5481
